aircraft_id,airline,model,manufacture_year,fleet_type
UAL865,UAL,B757,2017,Wide
UAL906,UAL,B757,2009,Wide
NKS569,NKS,A319,2016,Narrow
FFT724,FFT,A320neo,2006,Narrow
FFT697,FFT,A320neo,2005,Narrow
SWA425,SWA,B737-MAX,2007,Narrow
UAL564,UAL,B757,2012,Wide
AAL158,AAL,B737-800,2018,Narrow
JBU237,JBU,A321,2005,Wide
NKS277,NKS,A319,2017,Narrow
SWA315,SWA,B737-MAX,2016,Narrow
FFT861,FFT,A320neo,2008,Narrow
FFT762,FFT,A320neo,2006,Narrow
SWA421,SWA,B737-MAX,2020,Narrow
UAL208,UAL,B757,2021,Wide
DAL831,DAL,A320,2021,Narrow
UAL278,UAL,B757,2005,Wide
UAL830,UAL,B757,2008,Wide
AAL644,AAL,B737-800,2012,Narrow
UAL896,UAL,B757,2005,Wide
SWA213,SWA,B737-MAX,2005,Narrow
NKS522,NKS,A319,2016,Narrow
NKS962,NKS,A319,2010,Narrow
NKS933,NKS,A319,2008,Narrow
NKS368,NKS,A319,2008,Narrow
NKS464,NKS,A319,2013,Narrow
SWA190,SWA,B737-MAX,2016,Narrow
SWA887,SWA,B737-MAX,2008,Narrow
SWA707,SWA,B737-MAX,2009,Narrow
UAL764,UAL,B757,2005,Wide
UAL651,UAL,B757,2012,Wide
NKS779,NKS,A319,2019,Narrow
FFT121,FFT,A320neo,2013,Narrow
SWA353,SWA,B737-MAX,2005,Narrow
SWA660,SWA,B737-MAX,2007,Narrow
JBU154,JBU,A321,2021,Wide
DAL516,DAL,A320,2013,Narrow
DAL257,DAL,A320,2014,Narrow
DAL496,DAL,A320,2017,Narrow
FFT397,FFT,A320neo,2005,Narrow
UAL910,UAL,B757,2021,Wide
NKS354,NKS,A319,2013,Narrow
DAL744,DAL,A320,2008,Narrow
JBU420,JBU,A321,2008,Wide
AAL724,AAL,B737-800,2017,Narrow
UAL594,UAL,B757,2018,Wide
NKS904,NKS,A319,2010,Narrow
JBU586,JBU,A321,2012,Wide
NKS838,NKS,A319,2016,Narrow
DAL308,DAL,A320,2020,Narrow
SWA974,SWA,B737-MAX,2012,Narrow
SWA215,SWA,B737-MAX,2008,Narrow
UAL557,UAL,B757,2021,Wide
DAL771,DAL,A320,2019,Narrow
AAL410,AAL,B737-800,2006,Narrow
JBU672,JBU,A321,2006,Wide
SWA726,SWA,B737-MAX,2017,Narrow
NKS853,NKS,A319,2017,Narrow
SWA811,SWA,B737-MAX,2014,Narrow
JBU893,JBU,A321,2021,Wide
DAL841,DAL,A320,2005,Narrow
DAL867,DAL,A320,2019,Narrow
SWA120,SWA,B737-MAX,2006,Narrow
DAL833,DAL,A320,2014,Narrow
AAL725,AAL,B737-800,2014,Narrow
JBU427,JBU,A321,2018,Wide
DAL512,DAL,A320,2015,Narrow
DAL174,DAL,A320,2008,Narrow
NKS152,NKS,A319,2015,Narrow
NKS125,NKS,A319,2016,Narrow
UAL782,UAL,B757,2016,Wide
AAL528,AAL,B737-800,2011,Narrow
NKS541,NKS,A319,2020,Narrow
